symbol,chr,genesequenceid,proteinsequenceid,chromosequenceid,mrnasequenceid,hgncid,ncbiid,ensemblid,pharmgkbid,frequencymethods,lookupmethod,version,notesondiplotype,url,functionmethods,notesonallelenaming,includephenotypefrequencies,includediplotypefrequencies
ERCC1,chr19,NG_015839,NP_001974,,,HGNC:3433,2067,ENSG00000012061,PA155,,PHENOTYPE,2,,,,,True,True
POLG,chr15,NG_008218,NP_002684,,,HGNC:9179,5428,ENSG00000140521,PA33500,,PHENOTYPE,2,,,,,True,True
ASS1,chr9,NG_011542,NP_000041,,,HGNC:758,445,ENSG00000130707,PA162376926,,PHENOTYPE,2,,,,,True,True
DRD2,chr11,NG_008841,NP_000786,,,HGNC:3023,1813,ENSG00000149295,PA27478,,PHENOTYPE,2,,,,,True,True
ATIC,chr2,NG_013002,NP_004035,,,HGNC:794,471,ENSG00000138363,PA25094,,PHENOTYPE,2,,,,,True,True
APOE,chr19,NG_007084,NP_000032,,,HGNC:613,348,ENSG00000130203,PA55,,PHENOTYPE,2,,,,,True,True
GSTM1,chr1,NG_009246,NP_000552,,,HGNC:4632,2944,ENSG00000134184,PA182,,PHENOTYPE,2,,,,,True,True
F5,chr1,NG_011806,NP_000121,,,HGNC:3542,2153,ENSG00000198734,PA159,,PHENOTYPE,2,,,,,True,True
CYB5R3,chr22,NG_012194,NP_000389,,,HGNC:2873,1727,ENSG00000100243,PA27331,,PHENOTYPE,2,,,,,True,True
CHRNA3,chr15,NG_016143,NP_000734,,,HGNC:1957,1136,ENSG00000080644,PA113,,PHENOTYPE,2,,,,,True,True
HMGCR,chr5,NG_011449,NP_000850,,,HGNC:5006,3156,ENSG00000113161,PA189,,PHENOTYPE,2,,,,,True,True
ADRB2,chr5,NG_016421,NP_000015,,,HGNC:286,154,ENSG00000169252,PA39,,PHENOTYPE,2,,,,,True,True
CRHR1,chr17,NG_009902,NP_004373,,,HGNC:2357,1394,ENSG00000120088,PA26874,,PHENOTYPE,2,,,,,True,True
ITPA,chr20,NG_012093,NP_258412,,,HGNC:6176,3704,ENSG00000125877,PA29973,,PHENOTYPE,2,,,,,True,True
MC4R,chr18,NG_016441,NP_005903,,,HGNC:6932,4160,ENSG00000166603,PA30676,,PHENOTYPE,2,,,,,True,True
COQ2,chr4,NG_015825,NP_056512,,,HGNC:25223,27235,ENSG00000173085,PA142672084,,PHENOTYPE,2,,,,,True,True
HTR2C,chrX,NG_012082,NP_000859,,,HGNC:5295,3358,ENSG00000147246,PA194,,PHENOTYPE,2,,,,,True,True
OTC,chrX,NG_008471,NP_000522,,,HGNC:8512,5009,ENSG00000036473,PA32840,,PHENOTYPE,2,,,,,True,True
MTRR,chr5,NG_008856,NP_002445,,,HGNC:7473,4552,ENSG00000124275,PA31277,,PHENOTYPE,2,,,,,True,True
LPA,chr6,NG_016147,NP_005568,,,HGNC:6667,4018,ENSG00000198670,PA30432,,PHENOTYPE,2,,,,,True,True
NAT1,chr8,NG_012245,NP_000653,,,HGNC:7645,9,ENSG00000171428,PA17,,PHENOTYPE,2,,,,,True,True
CPS1,chr2,NG_008285,NP_001866,,,HGNC:2323,1373,ENSG00000021826,PA26840,,PHENOTYPE,2,,,,,True,True
EGF,chr4,NG_011441,NP_001954,,,HGNC:3229,1950,ENSG00000138798,PA27664,,PHENOTYPE,2,,,,,True,True
DYNC2H1,chr11,NG_016423,NP_001368,,,HGNC:2962,79659,ENSG00000187240,PA27433,,PHENOTYPE,2,,,,,True,True
GNB3,chr12,NG_009100,NP_002066,,,HGNC:4400,2784,ENSG00000111664,PA176,,PHENOTYPE,2,,,,,True,True
SEMA3C,chr7,,NP_006370,,,HGNC:10725,10512,ENSG00000075223,PA35647,,PHENOTYPE,3,,,,,True,True
KIF6,chr6,,NP_659464,,,HGNC:21202,221458,ENSG00000164627,PA134920075,,PHENOTYPE,3,,,,,True,True
CCHCR1,chr6,,NP_061925,,,HGNC:13930,54535,ENSG00000204536,PA134942738,,PHENOTYPE,3,,,,,True,True
FCGR3A,chr1,NG_009066,NP_000560,,,HGNC:3619,2214,ENSG00000203747,PA28065,,PHENOTYPE,2,,,,,True,True
NAGS,chr17,NG_008106,NP_694551,,,HGNC:17996,162417,ENSG00000161653,PA134968729,,PHENOTYPE,2,,,,,True,True
LDLR,chr19,NG_009060,NP_000518,,,HGNC:6547,3949,ENSG00000130164,PA227,,PHENOTYPE,2,,,,,True,True
ASL,chr7,NG_009288,NP_000039,,,HGNC:746,435,ENSG00000126522,PA25046,,PHENOTYPE,2,,,,,True,True
HPRT1,chrX,NG_012329,NP_000185,,,HGNC:5157,3251,ENSG00000165704,PA29427,,PHENOTYPE,2,,,,,True,True
ANKK1,chr11,NG_012976,NP_848605,,,HGNC:21027,255239,ENSG00000170209,PA134872551,,PHENOTYPE,2,,,,,True,True
XPC,chr3,NG_011763,NP_004619,,,HGNC:12816,7508,ENSG00000154767,PA37413,,PHENOTYPE,2,,,,,True,True
FKBP5,chr6,NG_012645,NP_004108,,,HGNC:3721,2289,ENSG00000096060,PA28162,,PHENOTYPE,2,,,,,True,True
ACE,chr17,NG_011648,NP_000780,,,HGNC:2707,1636,ENSG00000159640,PA139,,PHENOTYPE,2,,,,,True,True
TXNRD2,chr22,NG_011835,NP_006431,,,HGNC:18155,10587,ENSG00000184470,PA38302,,PHENOTYPE,2,,,,,True,True
GBA,chr1,NG_009783,NP_000148,,,HGNC:4177,2629,ENSG00000177628,PA28591,,PHENOTYPE,2,,,,,True,True
HLA-DRB1,chr6,NG_002392,NP_002115,,,HGNC:4948,3123,ENSG00000196126,PA35072,,PHENOTYPE,2,,,,,True,True
CETP,chr16,NG_008952,NP_000069,,,HGNC:1869,1071,ENSG00000087237,PA108,,PHENOTYPE,2,,,,,True,True
UGT1A4,chr2,NG_002601,NP_009051,,,HGNC:12536,54657,ENSG00000244474,PA37179,,PHENOTYPE,2,,,,,True,True
TP53,chr17,NG_017013,NP_000537,,,HGNC:11998,7157,ENSG00000141510,PA36679,,PHENOTYPE,2,,,,,True,True
PRKCA,chr17,NG_012206,NP_002728,,,HGNC:9393,5578,ENSG00000154229,PA33759,,PHENOTYPE,2,,,,,True,True
CALU,chr7,,NP_001210,,,HGNC:1458,813,ENSG00000128595,PA26047,,PHENOTYPE,78,,,,,True,True
CES1,chr16,NG_012057,NP_001257,,,HGNC:1863,1066,ENSG00000198848,PA107,,PHENOTYPE,77,,,,,True,True
TCF7L2,chr10,NG_012631,NP_110383,,,HGNC:11641,6934,ENSG00000148737,PA36394,,PHENOTYPE,2,,,,,True,True
ADD1,chr4,NG_012037,NP_001110,,,HGNC:243,118,ENSG00000087274,PA31,,PHENOTYPE,2,,,,,True,True
TMEM43,chr3,NG_008975,NP_077310,,,HGNC:28472,79188,ENSG00000170876,PA134871907,,PHENOTYPE,2,,,,,True,True
SOD2,chr6,NG_008729,NP_000627,,,HGNC:11180,6648,ENSG00000112096,PA36017,,PHENOTYPE,2,,,,,True,True
SERPINC1,chr1,NG_012462,NP_000479,,,HGNC:775,462,ENSG00000117601,PA35026,,PHENOTYPE,2,,,,,True,True
TNF,chr6,NG_007462,NP_000585,,,HGNC:11892,7124,ENSG00000232810,PA435,,PHENOTYPE,2,,,,,True,True
C11orf65,chr11,,NP_689800,,,HGNC:28519,160140,ENSG00000166323,PA144596484,,PHENOTYPE,3,,,,,True,True
HAS3,chr16,,NP_005320,,,HGNC:4820,3038,ENSG00000103044,PA29196,,PHENOTYPE,3,,,,,True,True
SLC47A2,chr17,,NP_001093116,,,HGNC:26439,146802,ENSG00000180638,PA162403847,,PHENOTYPE,3,,,,,True,True
CBR3,chr21,,NP_001227,,,HGNC:1549,874,ENSG00000159231,PA26122,,PHENOTYPE,3,,,,,True,True
NT5C2,chr10,,NP_036361,,,HGNC:8022,22978,ENSG00000076685,PA31801,,PHENOTYPE,3,,,,,True,True
NEDD4L,chr18,,NP_056092,,,HGNC:7728,23327,ENSG00000049759,PA31534,,PHENOTYPE,3,,,,,True,True
CYB5R1,chr1,,NP_057327,,,HGNC:13397,51706,ENSG00000159348,PA134979668,,PHENOTYPE,3,,,,,True,True
SLC28A3,chr9,,NP_071410,,,HGNC:16484,64078,ENSG00000197506,PA426,,PHENOTYPE,3,,,,,True,True
FDPS,chr1,,NP_001995,,,HGNC:3631,2224,ENSG00000160752,PA28075,,PHENOTYPE,3,,,,,True,True
PTGFR,chr1,,NP_000950,,,HGNC:9600,5737,ENSG00000122420,PA290,,PHENOTYPE,3,,,,,True,True
KCNIP4,chr4,,NP_671711,,,HGNC:30083,80333,ENSG00000185774,PA134893552,,PHENOTYPE,3,,,,,True,True
HLA-DQA1,chr6,,NP_002113,,,HGNC:4942,3117,ENSG00000196735,PA35066,,PHENOTYPE,3,,,,,True,True
ABCC4,chr13,,NP_005836,,,HGNC:55,10257,ENSG00000125257,PA397,,PHENOTYPE,3,,,,,True,True
ABL2,chr1,,NP_005149,,,HGNC:77,27,ENSG00000143322,PA24414,,PHENOTYPE,3,,,,,True,True
UGT2B15,chr4,,NP_001067,,,HGNC:12546,7366,ENSG00000196620,PA37188,,PHENOTYPE,3,,,,,True,True
YEATS4,chr12,,NP_006521,,,HGNC:24859,8089,ENSG00000127337,PA134992686,,PHENOTYPE,3,,,,,True,True
TANC1,chr2,,NP_203752,,,HGNC:29364,85461,ENSG00000115183,PA142670838,,PHENOTYPE,3,,,,,True,True
CRHR2,chr7,,NP_001874,,,HGNC:2358,1395,ENSG00000106113,PA26875,,PHENOTYPE,3,,,,,True,True
CYB5R2,chr11,,NP_057313,,,HGNC:24376,51700,ENSG00000166394,PA142672060,,PHENOTYPE,3,,,,,True,True
XRCC1,chr19,,NP_006288,,,HGNC:12828,7515,ENSG00000073050,PA369,,PHENOTYPE,3,,,,,True,True
COL22A1,chr8,,NP_690848,,,HGNC:22989,169044,ENSG00000169436,PA134914705,,PHENOTYPE,3,,,,,True,True
CYB5R4,chr6,,NP_057314,,,HGNC:20147,51167,ENSG00000065615,PA134904907,,PHENOTYPE,3,,,,,True,True
C8orf34,chr8,,NP_443190,,,HGNC:30905,116328,ENSG00000165084,PA142672353,,PHENOTYPE,3,,,,,True,True
ADORA2A,chr22,,NP_000666,,,HGNC:263,135,ENSG00000128271,PA24584,,PHENOTYPE,3,,,,,True,True
LTC4S,chr5,,NP_665874,,,HGNC:6719,4056,ENSG00000213316,PA235,,PHENOTYPE,78,,,,,True,True
NAT2,chr8,NG_012246,NP_000006,,,HGNC:7646,10,ENSG00000156006,PA18,,PHENOTYPE,77,,,,,True,True
ADRB1,,,,,,HGNC:285,153,ENSG00000043591,PA38,,PHENOTYPE,75,,,,,True,True
OPRM1,chr6,NG_021208,NP_000905,,,HGNC:8156,4988,ENSG00000112038,PA31945,,PHENOTYPE,71,,https://cpicpgx.org/gene/oprm1/,,,True,True
CYP2A7P1,chr19,NG_000008,,,,HGNC:2612,1550,ENSG00000213908,PA27103,,PHENOTYPE,78,,,,,True,True
FLOT1,chr6,,NP_005794,,,HGNC:3757,10211,ENSG00000137312,PA28175,,PHENOTYPE,78,,,,,True,True
PTGS1,chr9,,NP_000953,,,HGNC:9604,5742,ENSG00000095303,PA24346,,PHENOTYPE,78,,,,,True,True
TYMS,chr18,,NP_001062,,,HGNC:12441,7298,ENSG00000176890,PA359,,PHENOTYPE,78,,,,,True,True
UMPS,chr3,NG_017037,NP_000364,,,HGNC:12563,7372,ENSG00000114491,PA363,,PHENOTYPE,77,,,,,True,True
VDR,chr12,NG_008731,NP_000367,,,HGNC:12679,7421,ENSG00000111424,PA37301,,PHENOTYPE,77,,,,,True,True
IFNL3,chr19,NG_042193.1,NP_000101.2,NC_000019.10,NM_001042351.2,HGNC:18365,282617,ENSG00000197110,PA134952671,,ALLELE_STATUS,163,,https://cpicpgx.org/gene/ifnl/,,Common Name,True,True
GRIK4,chr11,,NP_055434,,,HGNC:4582,2900,ENSG00000149403,PA28976,,PHENOTYPE,78,,,,,True,True
GRK5,,,,,,HGNC:4544,2869,ENSG00000198873,PA180,,PHENOTYPE,75,,,,,True,True
HLA-C,chr6,NG_002397,NP_002108,,,HGNC:4933,3107,ENSG00000204525,PA35057,,PHENOTYPE,77,,,,,True,True
HLA-DPB1,chr6,,NP_002112,,,HGNC:4940,3115,ENSG00000223865,PA35064,,PHENOTYPE,78,,,,,True,True
HTR1A,chr5,,NP_000515,,,HGNC:5286,3350,ENSG00000178394,PA192,,PHENOTYPE,78,,,,,True,True
IFNL4,chr19,,,,,HGNC:44480,101180976,ENSG00000272395,PA166049147,,PHENOTYPE,80,,https://cpicpgx.org/gene/ifnl/,,,True,True
HLA-A,chr6,NG_002398,NP_002107,,,HGNC:4931,3105,ENSG00000206503,PA35055,"Methods

The allele frequency table was made by searching the PubMed® database (1995 to September 2019). The following criteria were used for HLA-A: (HLA-A) AND (allele OR frequency). In addition, reports were also identified from citations by others or review articles. Studies were considered for inclusion in the HLA-A frequency table if: (1) the ethnicity of the population was clearly indicated, (2) either allele frequencies or genotype frequencies were reported, (3) the method by which the genes were genotyped was indicated, (4) the sample population consisted of at least 50 individuals with a few exceptions (e.g., smaller cohorts that were part of larger studies) and (5) the study represented an original publication (no reviews or meta-analyses). Allele frequencies reported in phase 3 1000 Genomes (http://browser.1000genomes.org/index.html) and from allelefrequencies.net (https://www.allelefrequencies.net) were also included .
Caveats to estimated allele frequencies:

Sampling. Allele frequencies collected by CPIC for the supplemental tables are based on published literature reports which typically study small groups of people based on a geographic location (e.g. Malaysia, Berlin, Cairo). Almost no studies use genetic markers to estimate ancestry. Manuscripts are often focused on a specific phenotype (e.g. disease) or study only individuals taking a particular drug. Such samples would not be considered a random sample of the general population. Another consideration is that sample size is important, and PGx studies are typically not large. The frequencies collected from these studies are then used to estimate general estimates of entire ethnic population allele frequencies. Therefore, frequencies from larger groups of subjects and frequencies averaged from many sample populations probably result in better estimates.

Biogeographical groups. Biogeographical groups are derived from PMID 30506572. Further details, including the definitions of each group, can be found at https://www.pharmgkb.org/page/biogeographicalGroups. We strongly recommend that users use either the publication or the PharmGKB link provided to familiarize themselves with the grouping system before using these allele frequencies. These tables group individuals from particular geographic locations into larger biogeographical groups. It is difficult to group populations with certainty, because some populations are often admixed, or at the least, a combination of different ethnicities. Therefore, the margin of error is increased when different subpopulations are grouped together.",ALLELE_STATUS,158,,https://cpicpgx.org/gene/hla/,,,False,False
HLA-B,chr6,NG_002397,NP_005505,,,HGNC:4932,3106,ENSG00000234745,PA35056,"Methods

The allele frequency table was made by searching the PubMed® database (1995 to September 2019). The following criteria were used for HLA-B: (HLA-B) AND (allele OR frequency). In addition, reports were also identified from citations by others or review articles. Studies were considered for inclusion in the HLA-B frequency table if: (1) the ethnicity of the population was clearly indicated, (2) either allele frequencies or genotype frequencies were reported, (3) the method by which the genes were genotyped was indicated, (4) the sample population consisted of at least 50 individuals with a few exceptions (e.g., smaller cohorts that were part of larger studies) and (5) the study represented an original publication (no reviews or meta-analyses). Allele frequencies reported in phase 3 1000 Genomes (http://browser.1000genomes.org/index.html) and from allelefrequencies.net (https://www.allelefrequencies.net) were also included .
Caveats to estimated allele, diplotype and phenotype frequencies:

Sampling. Allele frequencies collected by CPIC for the supplemental tables are based on published literature reports which typically study small groups of people based on a geographic location (e.g. Malaysia, Berlin, Cairo). Almost no studies use genetic markers to estimate ancestry. Manuscripts are often focused on a specific phenotype (e.g. disease) or study only individuals taking a particular drug. Such samples would not be considered a random sample of the general population. Another consideration is that sample size is important, and PGx studies are typically not large. The frequencies collected from these studies are then used to estimate general estimates of entire ethnic population allele frequencies. Therefore, frequencies from larger groups of subjects and frequencies averaged from many sample populations probably result in better estimates.

Biogeographical groups. Biogeographical groups are derived from PMID 30506572. Further details, including the definitions of each group, can be found at https://www.pharmgkb.org/page/biogeographicalGroups. We strongly recommend that users use either the publication or the PharmGKB link provided to familiarize themselves with the grouping system before using these allele frequencies. These tables group individuals from particular geographic locations into larger biogeographical groups. It is difficult to group populations with certainty, because some populations are often admixed, or at the least, a combination of different ethnicities. Therefore, the margin of error is increased when different subpopulations are grouped together.",ALLELE_STATUS,158,,https://cpicpgx.org/gene/hla/,,,False,False
NUDT15,chr13,NG_047021.1,NP_060753.1,NC_000013.11,NM_001042351.2,HGNC:23063,55270,ENSG00000136159,PA134963132,"The allele frequency table was made by searching the PubMed® database (no start date to 1/2018). Allele frequencies reported in the gnomAD browser (http://gnomad.broadinstitute.org/ - exomes and genomes) and ensembl (grch37.ensembl.org - exomes or genomes) were also included. URLs are included in the ""PMID"" column.

Diplotype and phenotype frequencies were estimated using the equation describing Hardy Weinberg equilibrium based on reported allele frequencies.

Caveats to estimated allele, diplotype and phenotype frequencies:

Sampling. Allele frequencies collected by CPIC for the supplemental tables are based on published literature reports which typically study small groups of people based on a geographic location (e.g. Malaysia, Berlin, Cairo). Almost no studies use genetic markers to estimate ancestry. Manuscripts are often focused on a specific phenotype (e.g. disease) or study only individuals taking a particular drug. Such samples would not be considered a random sample of the general population. Another consideration is that sample size is important, and PGx studies are typically not large. The frequencies collected from these studies are then used to estimate general estimates of entire ethnic population allele frequencies. Therefore, frequencies from larger groups of subjects and frequencies averaged from many sample populations probably result in better estimates.

