symbol,chr,genesequenceid,proteinsequenceid,chromosequenceid,mrnasequenceid,hgncid,ncbiid,ensemblid,pharmgkbid,frequencymethods,lookupmethod,version,notesondiplotype,url,functionmethods,notesonallelenaming,includephenotypefrequencies,includediplotypefrequencies
CNV alleles. Many studies do not specify the exact copy number of duplicated alleles found in their study population and instead report the total frequency of observed CNVs as ""xN"". Where possible, these frequencies have been included in the CNV column for that allele (e.g. *1xN frequencies are included in the *1x2 column, *4xN frequencies are included in the *4x2 column). Users should be aware that this will lead to an overestimation of the frequency of that exact copy number in the population.",ACTIVITY_SCORE,304,,https://cpicpgx.org/gene/cyp2d6/,,Legacy Name/Class,True,True
COMT,chr22,NG_011526,NP_000745,,,HGNC:2228,1312,ENSG00000093010,PA117,,PHENOTYPE,71,,https://cpicpgx.org/gene/comt/,,,True,True
CYP2C8,chr10,NG_007972,NP_000761,,,HGNC:2622,1558,ENSG00000138115,PA125,,PHENOTYPE,77,,,,,True,True
CYP3A4,chr7,NG_000004,NP_059488,,,HGNC:2637,1576,ENSG00000160868,PA130,,PHENOTYPE,77,,,,,True,True
EPHX1,chr1,NG_009776,NP_000111,,,HGNC:3401,2052,ENSG00000143819,PA27829,,PHENOTYPE,77,,,,,True,True
GGCX,chr2,NG_011811,NP_000812,,,HGNC:4247,2677,ENSG00000115486,PA28660,,PHENOTYPE,77,,,,,True,True
GP1BA,chr17,NG_008767,NP_000164,,,HGNC:4439,2811,ENSG00000185245,PA178,,PHENOTYPE,77,,,,,True,True
GSTP1,chr11,NG_012075,NP_000843,,,HGNC:4638,2950,ENSG00000084207,PA29028,,PHENOTYPE,77,,,,,True,True
HTR2A,chr13,NG_013011,NP_000612,,,HGNC:5293,3356,ENSG00000102468,PA193,,PHENOTYPE,77,,,,,True,True
MTHFR,chr1,NG_013351,NP_005948,,,HGNC:7436,4524,ENSG00000177000,PA245,,PHENOTYPE,77,,,,,True,True
NQO1,chr16,NG_011504,NP_000894,,,HGNC:2874,1728,ENSG00000181019,PA31744,,PHENOTYPE,77,,,,,True,True
PROC,chr2,NG_016323,NP_000303,,,HGNC:9451,5624,ENSG00000115718,PA33799,,PHENOTYPE,77,,,,,True,True
PROS1,chr3,NG_009813,NP_000304,,,HGNC:9456,5627,ENSG00000184500,PA33809,,PHENOTYPE,77,,,,,True,True
SCN1A,chr2,NG_011906,NP_008851,,,HGNC:10585,6323,ENSG00000144285,PA301,,PHENOTYPE,77,,,,,True,True
SLC6A4,chr17,NG_011747,NP_001036,,,HGNC:11050,6532,ENSG00000108576,PA312,,PHENOTYPE,77,,,,,True,True
CYP4F2,chr19,NG_007971.2,NP_001073.3,NC_000019.10,NM_000069.2,HGNC:2645,8529,ENSG00000186115,PA27121,"Methods

The allele frequency table was made by searching the PubMed® database (1995 to 2016). Allele frequencies reported in and gnomD browser and phase 3 1000 Genomes were also included (https://gnomad.broadinstitute.org/, http://browser.1000genomes.org/index.html) for alleles that contain single unique variant.

Caveats to estimated allele, diplotype and phenotype frequencies:

Sampling. Allele frequencies collected by CPIC for the supplemental tables are based on published literature reports which typically study small groups of people based on a geographic location (e.g. Malaysia, Berlin, Cairo). Almost no studies use genetic markers to estimate ancestry. Manuscripts are often focused on a specific phenotype (e.g. disease) or study only individuals taking a particular drug. Such samples would not be considered a random sample of the general population. Another consideration is that sample size is important, and PGx studies are typically not large. The frequencies collected from these studies are then used to estimate general estimates of entire ethnic population allele frequencies. Therefore, frequencies from larger groups of subjects and frequencies averaged from many sample populations probably result in better estimates.

Estimation of *1 frequency. In general, there are no population studies that test for all known variant alleles. Because *1 is not genotyped directly in many studies, all alleles that are negative for a sequence variation are defaulted to a *1 assignment. Because CYP4F2*1 is not genotyped directly, all alleles that are negative for a sequence variation are defaulted to a CYP4F2*1 assignment. Likewise, sequence variations of alleles that are not tested may default to a CYP4F2*1 assignment and hence contribute to the frequencies reported for this allele. Therefore, the inferred frequency for CYP4F2*1 was calculated as an average from studies describing allele frequencies for the most common alleles found in a particular biogeographical group.

Biogeographical groups. Biogeographical groups are derived from PMID 30506572. Further details can be found at https://www.pharmgkb.org/page/biogeographicalGroups. These tables group individuals from particular geographic locations into larger biogeographical groups. It is difficult to group populations with certainty, because some populations are often admixed, or at the least, a combination of different ethnicities. Therefore, the margin of error is increased when different subpopulations are grouped together.",PHENOTYPE,242,CYP4F2 diplotype to phenotype translation is not applicable to the warfarin guideline.,https://cpicpgx.org/gene/cyp4f2/,,Legacy Name/Class,False,False
CYP2C9,chr10,NG_008385.2,NP_000762.2,NC_000010.11,NM_000069.2,HGNC:2623,1559,ENSG00000138109,PA126,"Methods

The allele frequency table was made by searching the PubMed® database (1995 to July 2019). The following criteria were used for CYP2C9: (CYP2C9 or 2C9 or cytochrome P4502C9) AND (genotype OR allele OR frequency OR minor allele OR variant OR ethnic OR race OR racial OR ethnicity OR population) with filter limits set to retrieve ""full-text"" and ""English"" literature. In addition, reports were also identified from citations by others or review articles. Studies were considered for inclusion in the CYP2C9 frequency table if: (1) the ethnicity of the population was clearly indicated, (2) either allele frequencies or genotype frequencies were reported, (3) the method by which the genes were genotyped was indicated, (4) the sample population consisted of at least 50 individuals with a few exceptions (e.g., smaller cohorts that were part of larger studies) and (5) the study represented an original publication (no reviews or meta-analyses). Allele frequencies reported in and gnomD browser and phase 3 1000 Genomes were also included (https://gnomad.broadinstitute.org/, http://browser.1000genomes.org/index.html) for alleles that contain single unique variant.

Diplotype and Phenotype Calculations. Diplotype and phenotype frequencies were estimated using the equation describing Hardy Weinberg equilibrium based on reported allele frequencies.

Caveats to estimated allele, diplotype and phenotype frequencies:

Sampling. Allele frequencies collected by CPIC for the supplemental tables are based on published literature reports which typically study small groups of people based on a geographic location (e.g. Malaysia, Berlin, Cairo). Almost no studies use genetic markers to estimate ancestry. Manuscripts are often focused on a specific phenotype (e.g. disease) or study only individuals taking a particular drug. Such samples would not be considered a random sample of the general population. Another consideration is that sample size is important, and PGx studies are typically not large. The frequencies collected from these studies are then used to estimate general estimates of entire ethnic population allele frequencies. Therefore, frequencies from larger groups of subjects and frequencies averaged from many sample populations probably result in better estimates.

Estimation of *1 frequency. In general, there are no population studies that test for all known variant alleles. Because *1 is not genotyped directly in many studies, all alleles that are negative for a sequence variation are defaulted to a *1 assignment. Because CYP2C9*1 is not genotyped directly, all alleles that are negative for a sequence variation are defaulted to a CYP2C9*1 assignment. Likewise, sequence variations of alleles that are not tested may default to a CYP2C9*1 assignment and hence contribute to the frequencies reported for this allele. Therefore, the inferred frequency for CYP2C9*1 was calculated as an average from studies describing allele frequencies for the most common alleles found in a particular biogeographical group.

Diplotype/Phenotype frequency estimates. When calculating diplotype frequencies from these allele frequencies, the margin of error is compounded based on the margin of error on each allele in the diplotype. So, the margin of error will necessarily increase for diplotype frequency estimates compared to allele frequency estimates. For allele frequencies with already large margins of error due to small and non-random sampling, the diplotype margin of error could potentially be quite large. On the other hand, for well-studied alleles, the margin of error is likely low.

Biogeographical groups. Biogeographical groups are derived from PMID 30506572. Further details can be found at https://www.pharmgkb.org/page/biogeographicalGroups. These tables group individuals from particular geographic locations into larger biogeographical groups. It is difficult to group populations with certainty, because some populations are often admixed, or at the least, a combination of different ethnicities. Therefore, the margin of error is increased when different subpopulations are grouped together.",ACTIVITY_SCORE,309,CYP2C9 diplotype to phenotype translation is not applicable to the warfarin guideline.,https://cpicpgx.org/gene/cyp2c9/,"Methods:
The PubMed and PharmGKB databases were searched for the following keywords: (CYP2C9 OR cytochrome p450 2c9)AND [genomic identifiers (e.g. dbSNP rs number, star alleles, additional common names)] AND English [Language]. Study inclusion criteria included publications that incorporated analyses for the association between CYP2C9 genotype and drug pharmacokinetic parameters, clinical outcomes, or allele function.",Legacy Name/Class,True,True
VKORC1,chr16,NG_011564.1,NP_076869.1,NC_000016.10,NM_000540.2,HGNC:23663,79001,ENSG00000167397,PA133787052,"Methods

The allele frequency table was made by searching the PubMed® database (1995 to 2016). Allele frequencies reported in phase 3 1000 Genomes were also included (http://browser.1000genomes.org/index.html).

Caveats to estimated allele, diplotype and phenotype frequencies:

Sampling. Allele frequencies collected by CPIC for the supplemental tables are based on published literature reports which typically study small groups of people based on a geographic location (e.g. Malaysia, Berlin, Cairo). Almost no studies use genetic markers to estimate ancestry. Manuscripts are often focused on a specific phenotype (e.g. disease) or study only individuals taking a particular drug. Such samples would not be considered a random sample of the general population. Another consideration is that sample size is important, and PGx studies are typically not large. The frequencies collected from these studies are then used to estimate general estimates of entire ethnic population allele frequencies. Therefore, frequencies from larger groups of subjects and frequencies averaged from many sample populations probably result in better estimates.

Biogeographical groups. Biogeographical groups are derived from PMID 30506572. Further details can be found at https://www.pharmgkb.org/page/biogeographicalGroups. These tables group individuals from particular geographic locations into larger biogeographical groups. It is difficult to group populations with certainty, because some populations are often admixed, or at the least, a combination of different ethnicities. Therefore, the margin of error is increased when different subpopulations are grouped together.",PHENOTYPE,243,VKORC1 diplotype to phenotype translation is not applicable to the warfarin guideline.,https://cpicpgx.org/gene/vkorc1/,,Common Name,False,False
CYP2C19,chr10,NG_008384.3,NP_000760.1,NC_000010.11,NM_000069.2,HGNC:2621,1557,ENSG00000165841,PA124,"Methods:
The CYP2C19 frequency table includes updates of those previously published in CPIC guidelines. Updates to the CYP2C19 frequency tables were made by searching the PubMed® database (1995 to 2015). The following criteria were used for CYP2C19: (CYP2C19 or 2C19 or cytochrome P4502C19) AND (genotype OR allele OR frequency OR minor allele OR variant OR ethnic OR race OR racial OR ethnicity) with filter limits set to retrieve ""full-text"" and ""English"" literature. In addition, reports were also identified from citations by others or review articles. Studies were considered for inclusion in the CYP2C19 frequency table if: (1) the ethnicity of the population was clearly indicated, (2) either allele frequencies or genotype frequencies were reported, (3) the method by which the genes were genotyped was indicated, (4) the sample population consisted of at least 50 individuals with a few exceptions (e.g., smaller cohorts that were part of larger studies) and (5) the study represented an original publication (no reviews or meta-analyses). Diplotype and phenotype frequencies were estimated using the equation describing Hardy Weinberg equilibrium based on reported allele frequencies.

Diplotype and Phenotype Calculations. Diplotype and phenotype frequencies were estimated using the equation describing Hardy Weinberg equilibrium based on reported allele frequencies.

Caveats to estimated allele, diplotype and phenotype frequencies:

Sampling. Allele frequencies collected by CPIC for the supplemental tables are based on published literature reports which typically study small groups of people based on a geographic location (e.g. Malaysia, Berlin, Cairo). Almost no studies use genetic markers to estimate ancestry. Manuscripts are often focused on a specific phenotype (e.g. disease) or study only individuals taking a particular drug. Such samples would not be considered a random sample of the general population. Another consideration is that sample size is important, and PGx studies are typically not large. The frequencies collected from these studies are then used to estimate general estimates of entire ethnic population allele frequencies. Therefore, frequencies from larger groups of subjects and frequencies averaged from many sample populations probably result in better estimates.

Estimation of *1 frequency. In general, there are no population studies that test for all known variant alleles. Because *1 is not genotyped directly in many studies, all alleles that are negative for a sequence variation are defaulted to a *1 assignment. The inferred frequency for *1 is estimated as: 100 - (sum of averaged variant allele frequencies). For genes where many alleles are not tested for in any population, and frequency of 'common' alleles is not well documented in many understudied populations (Oceanian, Central/South Asian, Latino), the *1 frequency will deviate even more from true values.

Diplotype/Phenotype frequency estimates. Diplotype and phenotype frequencies were estimated using the equation describing Hardy Weinberg equilibrium based on reported allele frequencies. When calculating diplotype frequencies from these allele frequencies, the margin of error is compounded based on the margin of error on each allele in the diplotype. So, the margin of error will necessarily increase for diplotype frequency estimates compared to allele frequency estimates. For allele frequencies with already large margins of error due to small and non-random sampling, the diplotype margin of error could potentially be quite large. On the other hand, for well-studied alleles, the margin of error is likely low.

Biogeographical groups. Biogeographical groups are derived from PMID 30506572. Further details, including the definitions of each group, can be found at https://www.pharmgkb.org/page/biogeographicalGroups. We strongly recommend that users use either the publication or the PharmGKB link provided to familiarize themselves with the grouping system before using these allele frequencies. These tables group individuals from particular geographic locations into larger biogeographical groups. It is difficult to group populations with certainty, because some populations are often admixed, or at the least, a combination of different ethnicities. Therefore, the margin of error is increased when different subpopulations are grouped together.",PHENOTYPE,307,,https://cpicpgx.org/gene/cyp2c19/,,Legacy Name/Class,True,True
G6PD,chrX,NG_009015.2,NP_000101.2,NC_000023.11,NM_001042351.2,HGNC:4057,2539,ENSG00000160211,PA28469,"Methods

The allele frequency table was made by searching the gnomAD database.

Biogeographical groups. Biogeographical groups are derived from PMID 30506572. Further details can be found at https://www.pharmgkb.org/page/biogeographicalGroups. These tables group individuals from particular geographic locations into larger biogeographical groups. It is difficult to group populations with certainty, because some populations are often admixed, or at the least, a combination of different ethnicities. Therefore, the margin of error is increased when different subpopulations are grouped together.

















",PHENOTYPE,258,,https://cpicpgx.org/gene/g6pd/,,Legacy Name/Class,False,False
MT-RNR1,chrM,NG_042193.1,NP_000101.2,NC_012920.1,NM_001042351.2,HGNC:7470,4549,ENSG00000211459,PA31274,"Methods

The allele frequency table was made by searching the PubMed® database (1995 to September 2019). The following criteria were used for MT-RNR1: (Mitochondrial AND (A1555G OR C1494T OR T1095C) AND frequency). In addition, reports were also identified from citations by others or review articles. Studies were considered for inclusion in the MT-RNR1 frequency table if: (1) the ethnicity of the population was clearly indicated, (2) the method by which the genes were genotyped was indicated, (3) the sample population consisted of at least 50 individuals with a few exceptions (e.g., smaller cohorts that were part of larger studies) and (4) the study represented an original publication (no reviews or meta-analyses). Homoplasmic allele frequencies reported in gnomAD (https://gnomad.broadinstitute.org/) were also included .
Caveats to estimated allele, diplotype and phenotype frequencies:

Sampling. Allele frequencies collected by CPIC for the supplemental tables are based on published literature reports which typically study small groups of people based on a geographic location (e.g. Malaysia, Berlin, Cairo). Almost no studies use genetic markers to estimate ancestry. Manuscripts are often focused on a specific phenotype (e.g. disease) or study only individuals taking a particular drug. Such samples would not be considered a random sample of the general population. Another consideration is that sample size is important, and PGx studies are typically not large. The frequencies collected from these studies are then used to estimate general estimates of entire ethnic population allele frequencies. Therefore, frequencies from larger groups of subjects and frequencies averaged from many sample populations probably result in better estimates.

Biogeographical groups. Biogeographical groups are derived from PMID 30506572. Further details, including the definitions of each group, can be found at https://www.pharmgkb.org/page/biogeographicalGroups. We strongly recommend that users use either the publication or the PharmGKB link provided to familiarize themselves with the grouping system before using these allele frequencies. These tables group individuals from particular geographic locations into larger biogeographical groups. It is difficult to group populations with certainty, because some populations are often admixed, or at the least, a combination of different ethnicities. Therefore, the margin of error is increased when different subpopulations are grouped together.",PHENOTYPE,268,,https://cpicpgx.org/gene/mt-rnr1/,,Common name,False,False
CYP3A5,chr7,NG_007938.2,NP_000768.1,NC_000007.14,NM_000069.2,HGNC:2638,1577,ENSG00000106258,PA131,"Methods

The allele frequency table was made by searching the PubMed® database (1995 to 2014).

Diplotype and Phenotype Calculations. Diplotype and phenotype frequencies were estimated using the equation describing Hardy Weinberg equilibrium based on reported allele frequencies.

Caveats to estimated allele frequencies:

Sampling. Allele frequencies collected by CPIC for the supplemental tables are based on published literature reports which typically study small groups of people based on a geographic location (e.g. Malaysia, Berlin, Cairo). Almost no studies use genetic markers to estimate ancestry. Manuscripts are often focused on a specific phenotype (e.g. disease) or study only individuals taking a particular drug. Such samples would not be considered a random sample of the general population. Another consideration is that sample size is important, and PGx studies are typically not large. The frequencies collected from these studies are then used to estimate general estimates of entire ethnic population allele frequencies. Therefore, frequencies from larger groups of subjects and frequencies averaged from many sample populations probably result in better estimates.

Estimation of *1 frequency. In general, there are no population studies that test for all known variant alleles. Because *1 is not genotyped directly in many studies, all alleles that are negative for a sequence variation are defaulted to a *1 assignment. Because CYP3A5*1 is not genotyped directly, all alleles that are negative for a sequence variation are defaulted to a CYP3A5*1 assignment. Likewise, sequence variations of alleles that are not tested may default to a CYP3A5*1 assignment and hence contribute to the frequencies reported for this allele. Therefore, the inferred frequency for CYP3A5*1 was calculated as an average from studies describing allele frequencies for the most common alleles found in a particular biogeographical group.

Diplotype/Phenotype frequency estimates. Diplotype and phenotype frequencies were estimated using the equation describing Hardy Weinberg equilibrium based on reported allele frequencies. When calculating diplotype frequencies from these allele frequencies, the margin of error is compounded based on the margin of error on each allele in the diplotype. So, the margin of error will necessarily increase for diplotype frequency estimates compared to allele frequency estimates. For allele frequencies with already large margins of error due to small and non-random sampling, the diplotype margin of error could potentially be quite large. On the other hand, for well-studied alleles, the margin of error is likely low.

Biogeographical groups. Biogeographical groups are derived from PMID 30506572. Further details, including the definitions of each group, can be found at https://www.pharmgkb.org/page/biogeographicalGroups. We strongly recommend that users use either the publication or the PharmGKB link provided to familiarize themselves with the grouping system before using these allele frequencies. These tables group individuals from particular geographic locations into larger biogeographical groups. It is difficult to group populations with certainty, because some populations are often admixed, or at the least, a combination of different ethnicities. Therefore, the margin of error is increased when different subpopulations are grouped together.
",PHENOTYPE,303,,https://cpicpgx.org/gene/cyp3a5/,,Legacy Name/Class,True,True
UGT1A1,chr2,NG_002601.2,NP_000454.1,NC_000002.12,NM_000540.2,HGNC:12530,54658,ENSG00000241635,PA420,"Methods

The allele frequency table was made by searching the PubMed® database (1995 to 2015). Allele frequencies reported in phase 3 1000 Genomes were also included (http://browser.1000genomes.org/index.html).

Caveats to estimated allele, diplotype and phenotype frequencies:

Sampling. Allele frequencies collected by CPIC for the supplemental tables are based on published literature reports which typically study small groups of people based on a geographic location (e.g. Malaysia, Berlin, Cairo). Almost no studies use genetic markers to estimate ancestry. Manuscripts are often focused on a specific phenotype (e.g. disease) or study only individuals taking a particular drug. Such samples would not be considered a random sample of the general population. Another consideration is that sample size is important, and PGx studies are typically not large. The frequencies collected from these studies are then used to estimate general estimates of entire ethnic population allele frequencies. Therefore, frequencies from larger groups of subjects and frequencies averaged from many sample populations probably result in better estimates.

Estimation of *1 frequency. In general, there are no population studies that test for all known variant alleles. Because *1 is not genotyped directly in many studies, all alleles that are negative for a sequence variation are defaulted to a *1 assignment. Because UGT1A1*1 is not genotyped directly, all alleles that are negative for a sequence variation are defaulted to a UGT1A1*1 assignment. Likewise, sequence variations of alleles that are not tested may default to a UGT1A1*1 assignment and hence contribute to the frequencies reported for this allele. Therefore, the inferred frequency for UGT1A1*1 was calculated as an average from studies describing allele frequencies for the most common alleles found in a particular biogeographical group.

Biogeographical groups. Biogeographical groups are derived from PMID 30506572. Further details can be found at https://www.pharmgkb.org/page/biogeographicalGroups. These tables group individuals from particular geographic locations into larger biogeographical groups. It is difficult to group populations with certainty, because some populations are often admixed, or at the least, a combination of different ethnicities. Therefore, the margin of error is increased when different subpopulations are grouped together.",PHENOTYPE,304,,https://cpicpgx.org/gene/ugt1a1/,,Nucleotide changes from the UGT nomenclature page: https://www.pharmacogenomics.pha.ulaval.ca/wp-content/uploads/2015/04/UGT1A1-allele-nomenclature.html,False,False
CYP2B6,chr19,NG_007929.1,NP_000758.1,NC_000019.10,NM_000069.2,HGNC:2615,1555,ENSG00000197408,PA123,"Methods

The allele frequency table was made by searching the PubMed® database (no start date to May 2018). Studies were considered for inclusion in the CYP2B6 Frequency Table if (1) the ethnicity of the population was clearly indicated; (2) either allele frequencies or genotype frequencies were reported; and (3) the method by which genes were genotyped was indicated. Allele frequencies reported in the gnomAD browser (http://gnomad.broadinstitute.org/ - exomes and genomes) and 1000 Genomes Project phase 3 data on Ensemble browser (https://uswest.ensembl.org/index.html) were also included.

Diplotype and Phenotype Calculations. Diplotype and phenotype frequencies were estimated using the equation describing Hardy Weinberg equilibrium based on reported allele frequencies.

Caveats to estimated allele, diplotype and phenotype frequencies:

Sampling. Allele frequencies collected by CPIC for the supplemental tables are based on published literature reports which typically study small groups of people based on a geographic location (e.g. Malaysia, Berlin, Cairo). Almost no studies use genetic markers to estimate ancestry. Manuscripts are often focused on a specific phenotype (e.g. disease) or study only individuals taking a particular drug. Such samples would not be considered a random sample of the general population. Another consideration is that sample size is important, and PGx studies are typically not large. Studies were included in the frequency calculation regardless of number. The frequencies collected from these studies are then used to estimate general estimates of entire ethnic population allele frequencies. Therefore, frequencies from larger groups of subjects and frequencies averaged from many sample populations probably result in better estimates.

Estimation of *1 frequency. In general, there are no population studies that test for all known variant alleles. Because *1 is not genotyped directly in many studies, all alleles that are negative for a sequence variation are defaulted to a *1 assignment. The inferred frequency for *1 is estimated as: 1 - (sum of averaged variant allele frequencies). For genes where many alleles are not tested for in any population, and frequency of 'common' alleles is not well documented in many understudied populations (Oceania, Middle eastern, South Asian, Latino), the *1 frequency will deviate even more from true values.

Diplotype/Phenotype frequency estimates. Diplotype and phenotype frequencies were estimated using the equation describing Hardy Weinberg equilibrium based on reported allele frequencies. When calculating diplotype frequencies from these allele frequencies, the margin of error is compounded based on the margin of error on each allele in the diplotype. So, the margin of error will necessarily increase for diplotype frequency estimates compared to allele frequency estimates. For allele frequencies with already large margins of error due to small and non-random sampling, the diplotype margin of error could potentially be quite large. On the other hand, for well-studied alleles, the margin of error is likely low.

Biogeographical groups. Biogeographical groups are derived from PMID 30506572. Further details, including the definitions of each group, can be found at https://www.pharmgkb.org/page/biogeographicalGroups. We strongly recommend that users use either the publication or the PharmGKB link provided to familiarize themselves with the grouping system before using these allele frequencies. These tables group individuals from particular geographic locations into larger biogeographical groups. It is difficult to group populations with certainty, because some populations are often admixed, or at the least, a combination of different ethnicities. Therefore, the margin of error is increased when different subpopulations are grouped together.",PHENOTYPE,308,,https://cpicpgx.org/gene/cyp2b6/,,Legacy Name/Class,True,True
DPYD,chr1,NG_008807.2,NP_000101.2,NC_000001.11,NM_000069.2,HGNC:1806,282617,ENSG00000188641,PA145,"Methods:
The DPYD frequency table was created using data from ExAC (http://exac.broadinstitute.org/) and the 1000 Genomes project (http://www.ensembl.org/Homo_sapiens/Info/Index).
The average allele frequencies by race were calculated by taking the number with the variant in all studies divided by the total number of individuals tested for the variant in all studies.
All nucleotide changes are according to reference sequence NM_000110.3 and all protein changes are according to reference sequence NP_000101.2
Caveats
If 1000 Genomes and/or ExAC did not return any frequency data for a given variant, cells were left blank

Biogeographical groups. Biogeographical groups are derived from PMID 30506572. Further details can be found at https://www.pharmgkb.org/page/biogeographicalGroups. These tables group individuals from particular geographic locations into larger biogeographical groups. It is difficult to group populations with certainty, because some populations are often admixed, or at the least, a combination of different ethnicities. Therefore, the margin of error is increased when different subpopulations are grouped together.







",ACTIVITY_SCORE,307,"The DPYD phenotype is assigned using a gene activity score (DPYD-AS; based on the DPYD Allele Functionality Table), calculated as the sum of the two DPYD variants with the lowest variant activity value. Briefly, carriers of two no function variants (DPYD-AS: 0) OR one decreased function variant (DPD-AS: 0.5) are classified as DPYD poor metabolizers; carriers of two decreased function variants OR carriers of only one no function variant (DPYD-AS: 1) OR carriers of only one decreased function variant (DPYD-AS: 1.5) are considered DPYD intermediate metabolizers , and those with only normal function variants are classified as DPYD normal metabolizers (DPYD-AS: 2). If two decreased/no function variants are present, each decreased/no function variant is considered to be on a different gene copy. Irrespective of the presence of decreased/no function variants, patients may carry multiple normal function variants. As an individual only carries a maximum of two fully functional DPYD copies, common normal function variants may be located on the same gene copy as other normal function variants or decreased/no function variants.",https://cpicpgx.org/gene/dpyd/,,Legacy Name/Class,False,False
SLCO1B1,chr12,NG_011745.1,NP_006437.3,NC_000012.12,NM_000540.2,HGNC:10959,10599,ENSG00000134538,PA134865839,"Methods

The allele frequency table was made by searching the PubMed® database (1995 to 2021).

Caveats to estimated allele frequencies:

Sampling. Allele frequencies collected by CPIC for the supplemental tables are based on published literature reports which typically study small groups of people based on a geographic location (e.g. Malaysia, Berlin, Cairo). Almost no studies use genetic markers to estimate ancestry. Manuscripts are often focused on a specific phenotype (e.g. disease) or study only individuals taking a particular drug. Such samples would not be considered a random sample of the general population. Another consideration is that sample size is important, and PGx studies are typically not large. The frequencies collected from these studies are then used to estimate general estimates of entire ethnic population allele frequencies. Therefore, frequencies from larger groups of subjects and frequencies averaged from many sample populations probably result in better estimates.

Biogeographical groups. Biogeographical groups are derived from PMID 30506572. Further details can be found at https://www.pharmgkb.org/page/biogeographicalGroups. These tables group individuals from particular geographic locations into larger biogeographical groups. It is difficult to group populations with certainty, because some populations are often admixed, or at the least, a combination of different ethnicities. Therefore, the margin of error is increased when different subpopulations are grouped together.",PHENOTYPE,302,,https://cpicpgx.org/gene/slco1b1/,,Common name,True,True
